,PTA.X1311.PV
29820,0.08
29827,0.08
29830,0.08
29832,0.08
29833,0.08
29837,0.08
29838,0.08
29842,0.08
29844,0.08
29849,0.08
29851,0.08
29852,0.08
29854,0.08
29856,0.08
29861,0.08
29871,0.08
29873,0.08
29882,0.08
29887,0.08
29892,0.08
29893,0.08
29896,0.08
29897,0.08
29898,0.08
29910,0.08
29915,0.08
29935,0.08
29939,0.08
29941,0.08
29943,0.08
29944,0.08
29950,0.08
29951,0.08
29954,0.08
29957,0.08
29965,0.08
29968,0.08
29977,0.08
29979,0.08
29982,0.08
29987,0.08
29994,0.08
29997,0.08
29999,0.08
30001,0.08
30002,0.08
30006,0.08
30011,0.08
30016,0.08
30022,0.08
30031,0.08
30040,0.08
30044,0.08
30046,0.08
30051,0.08
30057,0.08
30061,0.08
30063,0.08
30065,0.08
30068,0.08
30072,0.08
30079,0.08
30083,0.08
30093,0.08
30102,0.08
30103,0.08
30105,0.08
30107,0.08
30116,0.14
30117,0.11
30128,0.09
30141,0.08
30142,0.08
30143,0.08
30145,0.08
30146,0.08
30147,0.08
30148,0.08
30149,0.08
30150,0.08
30156,0.08
30158,0.08
30159,0.08
30162,0.08
30165,0.08
30170,0.08
30171,0.08
30187,0.08
30190,0.08
30198,0.08
30206,0.08
30207,0.08
30208,0.08
30215,0.08
30216,0.08
30218,0.08
30227,0.08
30230,0.08
30242,0.08
30254,0.09
30268,0.09
30270,0.09
30273,0.08
30280,0.08
30281,0.08
30297,0.08
30298,0.08
30301,0.08
30302,0.08
30306,0.08
30307,0.08
30311,0.08
30322,0.08
30345,0.08
30352,0.08
30356,0.08
30358,0.08
30360,0.08
30368,0.08
30375,0.08
30380,0.08
30381,0.08
30391,0.08
30392,0.08
30396,0.08
30400,0.08
30403,0.08
30415,0.08
30425,0.08
30428,0.08
30432,0.08
30441,0.08
30447,0.08
30448,0.08
30452,0.08
30457,0.08
30463,0.08
30468,0.08
30470,0.08
30475,0.08
30479,0.08
30483,0.07
30488,0.08
30492,0.08
30494,0.08
30496,0.08
30501,0.07
30503,0.07
30504,0.07
30516,0.07
30518,0.07
30524,0.08
30525,0.08
30527,0.08
30529,0.08
30534,0.08
30548,0.08
30567,0.08
30572,0.08
30585,0.08
30592,0.08
30597,0.08
30605,0.08
30607,0.08
30612,0.08
30613,0.08
30615,0.08
30621,0.08
30624,0.08
30631,0.08
30635,0.08
30637,0.08
30638,0.08
30642,0.08
30643,0.08
30655,0.07
30663,0.08
30666,0.08
30668,0.08
30669,0.08
30671,0.08
30672,0.08
30673,0.08
30675,0.08
30679,0.08
30681,0.08
30690,0.08
30692,0.08
30693,0.08
30707,0.08
30710,0.07
30720,0.07
30726,0.07
30743,0.07
30745,0.07
30746,0.07
30752,0.08
30758,0.08
30762,0.08
30763,0.08
30766,0.08
30776,0.08
30784,0.08
30785,0.08
30787,0.08
30793,0.08
30794,0.08
30795,0.08
30797,0.08
30798,0.08
30803,0.08
30804,0.08
30808,0.08
30810,0.08
30819,0.08
30820,0.08
30822,0.08
30824,0.08
30833,0.08
30844,0.08
30845,0.08
30849,0.08
30854,0.08
30857,0.08
30870,0.08
30875,0.08
30876,0.08
30877,0.08
30883,0.08
30885,0.08
30889,0.08
30890,0.08
30892,0.08
30894,0.08
30901,0.08
30905,0.08
30906,0.08
30920,0.08
30923,0.08
30926,0.08
30929,0.08
30933,0.08
30936,0.08
30947,0.08
30949,0.08
30955,0.08
30958,0.08
30969,0.08
30977,0.08
30978,0.08
30984,0.08
30990,0.08
30992,0.08
31002,0.08
31006,0.08
31010,0.08
31012,0.08
31014,0.08
31026,0.08
31027,0.08
31028,0.08
31036,0.08
31043,0.08
31049,0.08
31052,0.08
31055,0.08
31060,0.08
31061,0.08
31071,0.08
31075,0.08
31076,0.08
31079,0.08
31088,0.08
31098,0.08
31099,0.08
31108,0.08
31112,0.08
31125,0.08
31126,0.08
31130,0.08
31131,0.08
31132,0.08
31159,0.08
31182,0.08
31190,0.08
31198,0.08
31202,0.08
31204,0.08
31205,0.08
31212,0.08
31221,0.08
31222,0.08
31231,0.08
31243,0.08
31254,0.08
31265,0.08
31269,0.08
31272,0.08
31273,0.08
31277,0.08
31281,0.08
31289,0.08
31290,0.08
31293,0.09
31295,0.09
31299,0.11
31303,0.11
31304,0.11
31305,0.1
31311,0.1
31312,0.11
31314,0.11
31317,0.1
31318,0.09
31319,0.09
31339,0.08
31343,0.08
31355,0.08
31362,0.08
31364,0.08
31369,0.08
31375,0.08
31383,0.08
31387,0.08
31388,0.08
31390,0.08
31391,0.08
31393,0.08
31397,0.08
31403,0.08
31407,0.08
31408,0.08
31411,0.08
31412,0.08
31413,0.08
31426,0.08
31434,0.08
31436,0.08
31440,0.08
31443,0.08
31450,0.08
31455,0.08
31460,0.09
31461,0.09
31467,0.09
31468,0.09
31473,0.08
31478,0.08
31479,0.08
31480,0.08
31481,0.08
31482,0.08
31487,0.08
31489,0.08
31501,0.08
31502,0.08
31507,0.08
31512,0.08
31523,0.08
31527,0.09
31551,0.09
31553,0.09
31555,0.09
31557,0.09
31564,0.09
31569,0.09
31578,0.09
31585,0.09
31588,0.09
31599,0.09
31604,0.09
31609,0.09
31612,0.09
31619,0.09
31623,0.09
31630,0.08
31632,0.08
31646,0.09
31649,0.09
31655,0.09
31662,0.09
31664,0.09
31666,0.09
31668,0.09
31686,0.08
31692,0.08
31703,0.08
31712,0.08
31713,0.08
31715,0.08
31723,0.08
31727,0.08
31731,0.11
31734,0.11
31739,0.1
31740,0.1
31743,0.1
31744,0.1
31751,0.09
31752,0.09
31764,0.08
31767,0.08
31769,0.08
31771,0.08
31782,0.08
31784,0.08
31785,0.08
31788,0.08
31799,0.08
31800,0.08
31810,0.09
31812,0.09
31823,0.09
31834,0.08
31838,0.08
31845,0.08
31847,0.08
31850,0.08
31855,0.09
31859,0.09
31864,0.09
31870,0.09
31883,0.08
31889,0.08
31898,0.09
31909,0.08
31913,0.08
31918,0.08
31921,0.08
31922,0.08
31923,0.08
31928,0.08
31929,0.08
31931,0.08
31936,0.08
31938,0.08
31940,0.08
31943,0.08
31949,0.08
31951,0.08
31957,0.08
31958,0.08
31959,0.08
31960,0.08
31978,0.09
31979,0.08
31982,0.08
31984,0.08
31985,0.08
31992,0.09
31993,0.09
31995,0.09
32005,0.08
32010,0.08
32025,0.08
32030,0.08
32031,0.08
32034,0.08
32039,0.08
32043,0.08
32049,0.08
32050,0.08
32062,0.08
32073,0.08
32075,0.08
32078,0.09
32081,0.09
32085,0.09
32096,0.08
32102,0.08
32106,0.08
32124,0.08
32133,0.08
32155,0.08
32156,0.08
32163,0.09
32168,0.09
32175,0.08
32178,0.08
32189,0.08
32197,0.08
32205,0.08
32206,0.08
32214,0.08
32218,0.08
32219,0.08
32220,0.08
32223,0.08
32230,0.08
32236,0.08
32240,0.08
32258,0.08
32259,0.08
32268,0.08
32271,0.08
32277,0.08
32281,0.08
32282,0.08
32286,0.08
32290,0.08
32292,0.08
32293,0.07
32299,0.07
32305,0.08
32307,0.08
32308,0.08
32314,0.08
32315,0.08
32316,0.08
32323,0.08
32325,0.08
32329,0.08
32331,0.08
32343,0.08
32348,0.08
32352,0.08
32355,0.08
32362,0.08
32363,0.08
32369,0.08
32370,0.08
32371,0.08
32372,0.08
32375,0.08
32377,0.08
32378,0.08
32386,0.08
32400,0.08
32402,0.08
32404,0.08
32412,0.08
32418,0.08
32419,0.08
32423,0.08
32429,0.08
32435,0.08
32444,0.08
32450,0.08
32457,0.08
32470,0.11
32472,0.11
32477,0.11
32478,0.1
32479,0.1
32486,0.1
32489,0.1
32492,0.1
32498,0.1
32503,0.1
32504,0.1
32511,0.1
32513,0.1
32517,0.1
32538,0.1
32539,0.1
32540,0.1
32542,0.1
32547,0.09
32549,0.09
32550,0.09
32553,0.09
32554,0.09
32556,0.09
32562,0.1
32563,0.1
32565,0.1
32578,0.1
32583,0.1
32586,0.1
32600,0.09
32606,0.09
32611,0.09
32612,0.09
32615,0.09
32619,0.09
32625,0.09
32629,0.09
32647,0.09
32649,0.09
32653,0.09
32656,0.09
32659,0.09
32660,0.09
32675,0.09
32678,0.09
32681,0.09
32683,0.09
32691,0.09
32692,0.09
32697,0.09
32698,0.09
32701,0.09
32705,0.09
32708,0.09
32710,0.09
32723,0.09
32726,0.09
32731,0.09
32743,0.09
32748,0.09
32749,0.09
32752,0.09
32769,0.09
32779,0.1
32782,0.1
32783,0.1
32787,0.1
32791,0.09
32792,0.09
32796,0.09
32806,0.09
32808,0.09
32817,0.09
32818,0.09
32821,0.09
32830,0.09
32836,0.09
32843,0.09
32846,0.09
32848,0.09
32850,0.09
32852,0.09
32859,0.09
32868,0.09
32869,0.09
32873,0.09
32876,0.09
32884,0.09
32891,0.09
32896,0.08
32901,0.08
32903,0.08
32904,0.08
32907,0.09
32909,0.09
32920,0.09
32926,0.08
32933,0.09
32943,0.09
32950,0.09
32958,0.09
32975,0.09
32990,0.09
33000,0.09
33005,0.09
33007,0.09
33014,0.09
33016,0.09
33023,0.09
33030,0.09
33034,0.09
33036,0.09
33037,0.09
33038,0.09
33051,0.09
33055,0.09
33056,0.09
33069,0.09
33070,0.09
33072,0.09
33086,0.09
33112,0.1
33117,0.09
33119,0.09
33122,0.09
33130,0.09
33131,0.09
33141,0.09
33144,0.09
33152,0.08
33156,0.09
33160,0.09
33163,0.09
33168,0.09
33179,0.09
33185,0.09
33193,0.09
33196,0.09
33201,0.09
33202,0.09
33213,0.09
33214,0.09
33224,0.09
33233,0.09
33236,0.09
33240,0.09
33241,0.09
33248,0.09
33250,0.09
33251,0.09
33258,0.09
33260,0.09
33269,0.09
33279,0.09
33281,0.09
33283,0.09
33292,0.09
33293,0.09
33296,0.09
33297,0.09
33299,0.09
33303,0.09
33305,0.09
33307,0.09
33311,0.09
33312,0.09
33313,0.09
33314,0.09
33318,0.09
33319,0.09
33320,0.09
33326,0.09
33329,0.09
33330,0.09
33332,0.09
33334,0.09
33335,0.09
33350,0.09
33354,0.09
33363,0.09
33374,0.09
33391,0.09
33393,0.09
33394,0.09
33396,0.09
33400,0.09
33403,0.09
33404,0.09
33415,0.09
33417,0.09
33420,0.09
33421,0.09
33427,0.09
33433,0.09
33434,0.09
33435,0.09
33438,0.09
33450,0.09
33456,0.09
33457,0.09
33466,0.09
33467,0.09
33479,0.09
33480,0.09
33481,0.09
33484,0.09
33497,0.09
33502,0.09
33513,0.09
33517,0.09
33521,0.11
33522,0.1
33525,0.1
33532,0.09
33535,0.09
33538,0.09
33544,0.09
33545,0.09
33549,0.09
33552,0.09
33554,0.09
33560,0.09
33572,0.09
33573,0.09
33578,0.09
33585,0.09
33586,0.09
33593,0.09
33617,0.09
33622,0.09
33624,0.09
33625,0.09
33628,0.09
33630,0.09
33635,0.09
33637,0.09
33655,0.09
33658,0.09
33660,0.09
33671,0.09
33672,0.09
33675,0.09
33678,0.08
33687,0.1
33692,0.1
33696,0.1
33701,0.1
33705,0.1
33706,0.1
33710,0.1
33715,0.1
33717,0.09
33725,0.09
33735,0.09
33738,0.09
33744,0.09
33747,0.09
33749,0.09
33755,0.09
33767,0.09
33772,0.09
33780,0.09
33790,0.09
33795,0.09
33814,0.09
33824,0.09
33843,0.09
33845,0.09
33848,0.09
33851,0.09
33853,0.09
33861,0.1
33865,0.1
33874,0.1
33880,0.09
33888,0.09
33893,0.1
33894,0.09
33898,0.09
33907,0.09
33908,0.09
33914,0.09
33916,0.09
33920,0.09
33928,0.09
33930,0.09
33939,0.09
33947,0.09
33966,0.09
33970,0.09
33972,0.09
33976,0.09
33977,0.09
33979,0.09
33980,0.09
33992,0.09
33996,0.09
33998,0.09
34002,0.09
34009,0.09
34026,0.09
34030,0.09
34032,0.09
34033,0.09
34034,0.09
34037,0.09
34043,0.09
34045,0.09
34054,0.09
34055,0.09
34056,0.09
34064,0.09
34067,0.09
34074,0.09
34086,0.1
34087,0.1
34088,0.1
34091,0.1
34093,0.1
34099,0.09
34101,0.09
34103,0.09
34106,0.09
34117,0.09
34118,0.09
34122,0.09
34126,0.09
34131,0.09
34134,0.09
34144,0.09
34148,0.09
34154,0.09
34158,0.09
34162,0.09
34164,0.09
34167,0.09
34169,0.09
34171,0.09
34173,0.09
34176,0.09
34183,0.09
34190,0.09
34198,0.09
34199,0.09
34202,0.09
34204,0.09
34213,0.09
34219,0.09
34226,0.09
34231,0.09
34241,0.09
34246,0.09
34253,0.09
34255,0.09
34264,0.09
34266,0.09
34272,0.09
34274,0.09
34278,0.09
34283,0.09
34287,0.09
34290,0.09
34293,0.09
34294,0.08
34296,0.08
34303,0.09
34304,0.09
34305,0.09
34307,0.09
34323,0.08
34330,0.09
34333,0.09
34344,0.09
34353,0.09
34363,0.09
34364,0.09
34367,0.09
34372,0.09
34374,0.09
34379,0.09
34381,0.09
34386,0.09
34390,0.09
34393,0.09
34395,0.09
34397,0.09
34400,0.09
34401,0.09
34405,0.09
34406,0.09
34410,0.09
34411,0.09
34420,0.09
34428,0.09
34429,0.09
34431,0.09
34441,0.09
34445,0.09
34447,0.09
34454,0.09
34456,0.09
34457,0.09
34461,0.09
34474,0.09
34484,0.09
34487,0.09
34488,0.09
34490,0.09
34503,0.09
34507,0.09
34512,0.09
34518,0.09
34523,0.09
34526,0.09
34537,0.09
34539,0.09
34542,0.09
34546,0.09
34554,0.09
34556,0.09
34557,0.09
34561,0.09
34563,0.09
34568,0.09
34570,0.09
34571,0.09
34578,0.09
34587,0.09
34592,0.09
34593,0.09
34595,0.09
34606,0.09
34619,0.09
34626,0.09
34633,0.09
34639,0.09
34641,0.09
34645,0.09
34658,0.09
34659,0.09
34660,0.09
34664,0.09
34666,0.09
34668,0.09
34669,0.09
34680,0.09
34690,0.09
34698,0.09
34699,0.09
34704,0.09
34705,0.09
34706,0.09
34713,0.09
34715,0.08
34724,0.08
34729,0.09
34730,0.09
34735,0.08
34736,0.08
34738,0.09
34741,0.08
34766,0.08
34768,0.08
34773,0.08
34777,0.08
34778,0.08
34782,0.08
34790,0.09
34804,0.09
34815,0.09
34816,0.09
34826,0.09
34827,0.09
34829,0.09
34830,0.09
34832,0.09
34840,0.09
34843,0.09
34851,0.09
34856,0.09
34864,0.09
34870,0.09
34881,0.09
34882,0.09
34885,0.09
34887,0.09
34888,0.09
34889,0.09
34891,0.09
34894,0.09
34895,0.09
34897,0.09
34904,0.09
34906,0.09
34912,0.09
34917,0.09
34934,0.09
34935,0.09
34939,0.09
34943,0.09
34950,0.09
34954,0.09
34959,0.09
34973,0.09
34975,0.09
34983,0.09
34984,0.09
34992,0.09
34999,0.09
35003,0.09
35004,0.09
35013,0.09
35019,0.09
35025,0.09
35031,0.09
35033,0.09
35044,0.09
35050,0.09
35051,0.09
35054,0.09
35061,0.09
35063,0.09
35071,0.09
35073,0.09
35081,0.09
35083,0.09
35084,0.09
35087,0.09
35088,0.09
35093,0.09
35097,0.09
35101,0.09
35102,0.09
35107,0.09
35110,0.09
35112,0.09
35118,0.09
35122,0.09
35128,0.09
35130,0.09
35138,0.09
35148,0.09
35169,0.09
35173,0.09
35174,0.09
35180,0.09
35181,0.09
35185,0.09
35186,0.09
35187,0.09
35189,0.09
35200,0.08
35211,0.09
35215,0.09
35219,0.09
35220,0.09
35222,0.09
35224,0.09
35225,0.09
35235,0.09
35248,0.09
35254,0.09
35265,0.09
35278,0.09
35289,0.09
35290,0.09
35300,0.09
35308,0.09
35312,0.09
35316,0.09
35322,0.09
35325,0.09
35327,0.09
35335,0.09
35349,0.09
35351,0.09
35357,0.09
35364,0.09
35371,0.09
35373,0.09
35377,0.09
35379,0.09
35381,0.09
35396,0.09
35397,0.09
35401,0.09
35405,0.09
35419,0.09
35422,0.09
35427,0.09
35428,0.09
35430,0.09
35436,0.09
35441,0.09
35442,0.09
35445,0.09
35449,0.09
35459,0.09
35481,0.09
35489,0.09
35491,0.09
35504,0.09
35509,0.09
35514,0.09
35526,0.09
35530,0.09
35541,0.09
35557,0.09
35560,0.09
35561,0.09
35568,0.09
35569,0.09
35571,0.09
35572,0.09
35574,0.09
35575,0.09
35577,0.09
35578,0.09
35579,0.09
35580,0.09
35584,0.09
35589,0.09
35598,0.09
35599,0.09
35604,0.09
35608,0.09
35610,0.09
35620,0.09
35624,0.09
35634,0.09
35643,0.09
35645,0.09
35651,0.09
35656,0.09
35661,0.09
35679,0.09
35683,0.09
35695,0.08
35696,0.08
35707,0.09
35709,0.09
35713,0.08
35714,0.08
35716,0.08
35718,0.08
35720,0.08
35731,0.08
35732,0.08
35733,0.08
35737,0.08
35738,0.08
35746,0.09
35754,0.09
35756,0.09
35761,0.09
35764,0.09
35766,0.09
35773,0.09
35779,0.08
35787,0.09
35793,0.09
35795,0.09
35797,0.09
35800,0.09
35805,0.09
35808,0.09
35811,0.09
35812,0.09
35813,0.09
35817,0.09
35822,0.09
35825,0.09
35834,0.09
35848,0.09
35856,0.09
35863,0.09
35864,0.09
35866,0.09
35867,0.09
35876,0.09
35879,0.09
35881,0.09
35885,0.08
35894,0.09
35901,0.1
35903,0.1
35907,0.1
35911,0.1
35917,0.09
35918,0.09
35922,0.09
35924,0.09
35927,0.09
35942,0.09
35945,0.09
35953,0.09
35956,0.09
35960,0.09
35968,0.09
35975,0.09
35980,0.09
35983,0.09
35986,0.09
35990,0.09
35996,0.09
36010,0.09
36014,0.09
36016,0.09
36018,0.09
36020,0.09
36030,0.09
36032,0.09
36042,0.09
36054,0.09
36055,0.09
36058,0.09
36061,0.09
36068,0.09
36072,0.09
36073,0.09
36076,0.09
36080,0.09
36087,0.09
36092,0.09
36095,0.09
36096,0.09
36101,0.09
36102,0.09
36109,0.09
36114,0.09
36116,0.09
36127,0.09
36130,0.09
36138,0.09
36141,0.09
36151,0.09
36152,0.09
36158,0.09
36165,0.09
36174,0.09
36190,0.09
36193,0.09
36202,0.09
36205,0.09
36209,0.09
36211,0.09
36214,0.09
36217,0.09
36221,0.09
36223,0.09
36224,0.09
36225,0.09
36230,0.09
36231,0.09
36244,0.09
36264,0.09
36265,0.09
36278,0.1
36293,0.1
36296,0.09
36297,0.09
36310,0.09
36313,0.09
36315,0.09
36316,0.09
36321,0.09
36330,0.09
36334,0.09
36335,0.09
36337,0.09
36340,0.09
36341,0.09
36342,0.09
36347,0.09
36353,0.09
36357,0.09
36359,0.09
36361,0.09
36364,0.08
36366,0.09
36368,0.09
36374,0.09
36380,0.09
36383,0.09
36393,0.08
36403,0.09
36405,0.09
36410,0.09
36412,0.09
36414,0.09
36415,0.09
36429,0.09
36431,0.09
36432,0.09
36437,0.09
36440,0.09
36444,0.09
36445,0.09
36457,0.09
36461,0.09
36464,0.09
36472,0.09
36479,0.09
36481,0.09
36483,0.09
36484,0.09
36494,0.09
36497,0.09
36498,0.09
36499,0.09
36503,0.09
36505,0.09
36509,0.09
36515,0.09
36520,0.09
36524,0.09
36527,0.09
36530,0.09
36533,0.09
36535,0.09
36538,0.09
36540,0.09
36544,0.09
36546,0.09
36548,0.09
36549,0.09
36551,0.09
36553,0.09
36554,0.09
36556,0.09
36557,0.09
36559,0.09
36560,0.09
36563,0.09
36564,0.09
36565,0.09
36566,0.09
36571,0.09
36576,0.09
36578,0.09
36587,0.08
36589,0.09
36598,0.09
36605,0.09
36607,0.09
36611,0.09
36614,0.09
36615,0.09
36622,0.09
36631,0.09
36639,0.09
36649,0.09
36654,0.09
36655,0.09
36661,0.09
36664,0.09
36666,0.09
36670,0.09
36672,0.09
36673,0.09
36677,0.09
36680,0.09
36682,0.09
36683,0.09
36692,0.09
36694,0.09
36697,0.09
36701,0.09
36710,0.09
36714,0.09
36720,0.09
36723,0.09
36724,0.09
36726,0.09
36729,0.09
36730,0.09
36736,0.09
36741,0.08
36747,0.09
36750,0.09
36756,0.09
36757,0.09
36768,0.09
36770,0.09
36773,0.09
36785,0.09
36796,0.09
36798,0.09
36815,0.09
36817,0.09
36827,0.09
36829,0.09
36831,0.09
36847,0.09
36848,0.09
36850,0.09
36858,0.09
36862,0.09
36863,0.09
36879,0.09
36881,0.09
36884,0.09
36887,0.09
36892,0.09
36893,0.09
36894,0.09
36898,0.09
36915,0.09
36919,0.09
36921,0.09
36930,0.09
36931,0.09
36932,0.09
36949,0.09
36950,0.09
36954,0.09
36958,0.09
36964,0.09
36967,0.09
36969,0.09
36971,0.09
36980,0.09
36984,0.09
36986,0.09
36989,0.09
36993,0.09
37000,0.09
37010,0.09
37014,0.09
37016,0.09
37024,0.09
37027,0.09
37028,0.09
37030,0.09
37038,0.09
37046,0.09
37060,0.09
37062,0.09
37063,0.09
37068,0.09
37073,0.09
37078,0.09
37080,0.09
37083,0.09
37085,0.09
37086,0.09
37092,0.09
37101,0.09
37102,0.09
37109,0.09
37113,0.09
37124,0.09
37126,0.09
37137,0.09
37139,0.09
37140,0.09
37143,0.09
37155,0.09
37157,0.09
37161,0.09
37163,0.09
37171,0.09
37184,0.09
37186,0.09
37195,0.09
37206,0.09
37210,0.09
37212,0.09
37219,0.09
37220,0.09
37226,0.09
37231,0.09
37237,0.09
37238,0.09
37240,0.09
37241,0.09
37250,0.09
37265,0.09
37268,0.09
37277,0.09
37280,0.09
37281,0.09
37283,0.09
37285,0.09
37289,0.09
37292,0.09
37294,0.09
37307,0.09
37316,0.09
37320,0.09
37327,0.09
37328,0.09
37330,0.09
37333,0.09
37336,0.09
37343,0.09
37350,0.09
37354,0.09
37361,0.09
37379,0.09
37382,0.09
37386,0.09
37387,0.09
37390,0.09
37406,0.09
37409,0.09
37410,0.09
37414,0.09
37415,0.09
37416,0.09
37417,0.09
37422,0.09
37437,0.09
37444,0.09
37445,0.09
37446,0.09
37447,0.09
37449,0.09
37457,0.09
37461,0.09
37466,0.09
37477,0.09
37478,0.09
37482,0.09
37490,0.09
37491,0.09
37500,0.09
37504,0.09
37507,0.09
37508,0.09
37512,0.09
37524,0.09
37528,0.09
37530,0.09
37535,0.09
37544,0.09
37548,0.09
37551,0.09
37559,0.09
37563,0.09
37564,0.09
37569,0.09
37573,0.09
37578,0.09
37579,0.09
37580,0.09
37583,0.09
37594,0.09
37596,0.08
37601,0.08
37613,0.08
37614,0.08
37615,0.08
37617,0.08
37619,0.08
37636,0.11
37644,0.11
37650,1.54
37654,0.0
37655,0.0
37656,0.0
37667,0.0
37669,0.09
37673,0.09
37687,0.09
37689,0.09
37690,0.08
37691,0.08
37693,0.08
37701,0.08
37703,0.08
37708,0.09
37711,0.09
37716,0.09
37717,0.09
37718,0.09
37721,0.08
37734,0.08
37735,0.08
37740,0.08
37753,0.08
37762,0.08
37769,0.08
37771,0.08
37781,0.09
37789,0.09
37792,0.09
37794,0.09
37800,0.09
37809,0.1
37818,0.09
37822,0.09
37845,0.09
37847,0.09
37848,0.09
37849,0.09
37851,0.09
37853,0.09
37857,0.09
37858,0.09
37860,0.08
37870,0.08
37874,0.08
37881,0.08
37889,0.08
37900,0.08
37903,0.08
37913,0.08
37924,0.08
37940,0.07
37945,0.07
37946,0.07
37952,0.07
37959,0.07
37964,0.07
37968,0.07
37969,0.07
37970,0.07
37975,0.08
37981,0.08
37983,0.08
37989,0.13
37990,0.14
37997,0.09
38002,0.09
38006,0.09
38008,0.09
38014,0.09
38015,0.09
38022,0.08
38025,0.08
38030,0.08
38040,0.08
38041,0.08
38045,0.08
38058,0.08
38062,0.08
38066,0.08
38067,0.08
38070,0.08
38077,0.08
38093,0.08
38094,0.08
38110,0.08
38111,0.08
38115,0.08
38120,0.08
38127,0.08
38130,0.08
38131,0.08
38135,0.08
38139,0.08
38144,0.08
38145,0.08
38151,0.08
38156,0.08
38158,0.08
38166,0.08
38170,0.08
38174,0.08
38182,0.08
38184,0.08
38190,0.08
38192,0.08
38197,0.08
38200,0.08
38210,0.07
38212,0.07
38214,0.07
38218,0.08
38226,0.08
38235,0.08
38238,0.08
38241,0.08
38248,0.08
38255,0.08
38257,0.08
38273,0.07
38277,0.07
38280,0.07
38281,0.07
38283,0.07
38284,0.07
38285,0.07
38288,0.08
38291,0.08
38299,0.08
38301,0.08
38312,0.07
38313,0.07
38318,0.07
38321,0.07
38326,0.07
38329,0.07
38330,0.07
38339,0.07
38341,0.08
38349,0.07
38354,0.08
38359,0.08
38360,0.08
38362,0.08
38365,0.08
38367,0.6
38368,0.08
38370,0.08
38372,0.08
38375,0.07
38379,0.08
38386,0.08
38395,0.08
38401,0.08
38403,0.08
38406,0.08
38413,0.08
38414,0.08
38417,0.08
38418,0.08
38422,0.08
38429,0.08
38433,0.08
38437,0.08
38439,0.08
38443,0.08
38448,0.08
38451,0.08
38452,0.08
38454,0.08
38455,0.08
38460,0.08
38462,0.08
38464,0.08
38466,0.08
38468,0.08
38480,0.08
38481,0.08
38486,0.08
38505,0.08
38506,0.08
38511,0.14
38515,0.08
38519,0.08
38526,0.08
38529,0.08
38532,0.08
38535,0.08
38542,0.08
38547,0.08
38548,0.08
38562,0.08
38564,0.08
38569,0.08
38575,0.08
38587,0.07
38594,0.07
38598,0.07
38601,0.07
38604,0.07
38607,0.07
38610,0.08
38614,0.08
38617,0.08
38630,0.08
38635,0.08
38637,0.08
38640,0.08
38643,0.08
38644,0.08
38647,0.08
38655,0.08
38669,0.08
38670,0.08
38673,0.08
38678,0.08
38681,0.08
38685,0.08
38686,0.08
38687,0.08
38692,0.08
38704,0.08
38718,0.08
38726,0.08
38739,0.08
38742,0.08
38754,0.08
38764,0.08
38769,0.08
38775,0.08
38782,0.08
38783,0.08
38798,0.08
38804,0.08
38808,0.08
38815,0.08
38816,0.08
38819,0.08
38833,0.07
38834,0.08
38835,0.08
38855,0.07
38858,0.07
38859,0.07
38861,0.07
38864,0.07
38870,1.41
38872,1.13
38873,1.45
38876,0.37
38878,0.61
38883,0.24
38884,0.66
38889,1.0
38895,0.21
38897,0.2
38903,0.71
38936,0.07
38939,0.07
38940,0.2
38944,0.07
38948,0.08
38949,0.07
38956,0.08
38962,0.08
38970,0.11
38978,0.08
38986,0.08
38995,0.08
39001,0.08
39007,0.17
39020,0.07
39021,0.07
39032,0.08
39033,0.08
39041,0.07
39049,0.07
39056,0.11
39059,0.1
39068,1.65
39070,0.55
39074,0.1
39078,0.27
39080,0.24
39084,0.09
39086,0.08
39094,0.09
39096,0.09
39102,0.08
39103,0.08
39105,0.08
39110,0.08
39115,0.08
39117,0.08
39124,0.08
39129,0.08
39132,0.08
39135,0.08
39138,0.08
39140,0.08
39153,0.08
39154,0.08
39158,0.08
39161,0.08
39162,0.08
39167,0.08
39168,0.08
39169,0.08
39174,0.08
39184,0.08
39197,0.08
39198,0.08
39200,0.08
39202,0.08
39204,0.08
39206,0.08
39217,0.08
39221,0.08
39225,0.08
39228,0.08
39235,0.08
39242,0.08
39248,0.08
39253,0.08
39256,0.08
39262,0.08
39263,0.08
39268,0.08
39273,0.08
39275,0.08
39282,0.08
39283,0.08
39292,0.08
39294,0.08
39302,0.08
39303,0.08
39306,0.08
39308,0.08
39314,0.08
39323,0.08
39327,0.08
39329,0.08
39332,0.08
39335,0.08
39336,0.08
39340,0.08
39342,0.08
39343,0.08
39344,0.08
39345,0.08
39351,0.08
39354,0.08
39366,0.08
39373,0.08
39375,0.08
39380,0.08
39381,0.08
39390,0.08
39405,0.08
39408,0.08
39410,0.08
39414,0.08
39419,0.08
39421,0.08
39445,0.08
39463,0.08
39464,0.08
39471,0.08
39476,0.08
39481,0.08
39483,0.08
39487,0.08
39492,0.08
39503,0.08
39504,0.08
39510,0.08
39512,0.08
39514,0.08
39517,0.08
39519,0.08
39522,0.08
39535,0.08
39537,0.08
39538,0.08
39543,0.08
39546,0.08
39548,0.08
39556,0.08
39558,0.08
39559,0.08
39562,0.08
39565,0.08
39568,0.08
39574,0.08
39579,0.08
39587,0.08
39592,0.13
39593,0.11
39598,0.1
39600,0.1
