,PTA.X1311.PV
32763,0.09
72725,0.07
30510,0.07
25216,0.08
28792,0.08
19759,0.1
58224,0.08
6321,0.1
29178,0.08
47872,0.08
22525,0.09
75671,0.08
52123,0.08
75382,0.08
66804,0.08
64526,0.08
40037,0.08
37586,0.09
31547,0.09
64684,0.08
55614,0.08
34334,0.09
31518,0.08
38652,0.08
13210,0.09
43583,0.09
33113,0.1
29023,0.08
24998,0.09
4152,0.09
2930,0.09
43044,0.09
69418,0.08
21667,0.09
68286,0.07
15638,0.1
52916,0.08
7958,0.1
57000,0.08
32401,0.08
61130,0.08
44827,0.08
28890,0.08
32940,0.09
26612,0.08
41428,0.09
55118,0.08
47720,0.09
42325,0.08
54302,0.08
6795,0.09
35809,0.09
63006,0.08
36508,0.09
43357,0.09
10536,0.09
69445,0.08
75319,0.08
73026,0.08
69355,0.08
31189,0.08
47217,0.09
52262,0.08
70439,0.08
47739,0.08
7776,0.1
48132,0.09
43308,0.08
17812,0.1
7952,0.1
16989,0.09
71298,0.08
12167,0.09
56035,0.08
49938,0.07
63739,0.07
71311,0.08
70088,0.08
73079,0.08
14216,0.1
46881,0.09
49899,0.08
11500,0.09
40620,0.1
16602,0.1
16056,0.09
20160,0.09
15388,0.09
66197,0.09
45069,0.09
58390,0.08
20745,0.09
49123,0.08
16128,0.09
34506,0.08
12399,0.09
7193,0.09
824,0.1
20831,0.09
11882,0.1
60965,0.09
18006,0.1
1814,0.1
52015,0.08
57732,0.08
9465,0.09
54575,0.08
58860,0.08
45412,0.08
9884,0.09
63982,0.09
69466,0.08
54830,0.08
13971,0.09
40064,0.08
47832,0.09
40790,0.09
57422,0.08
54297,0.08
33035,0.09
25566,0.08
57289,0.08
2629,0.09
73119,0.09
52619,0.08
37037,0.09
45593,0.09
58134,0.08
43331,0.08
45647,0.08
48897,0.08
1023,0.1
65612,0.08
45940,0.09
4076,0.1
66572,0.08
39320,0.08
12231,0.09
50981,0.08
55791,0.08
28212,0.08
539,0.09
73226,0.07
6561,0.1
15470,0.1
19030,0.1
34598,0.09
39628,0.08
40336,0.08
49081,0.08
19480,0.1
19189,0.1
49584,0.08
50992,0.08
64899,0.08
32430,0.08
28492,0.08
58186,0.08
58713,0.08
48532,0.08
63508,0.08
9709,0.09
28298,0.08
60791,0.08
7510,0.09
15225,0.09
18188,0.1
66689,0.08
76598,0.08
41271,0.08
23639,0.09
23340,0.1
28377,0.08
10358,0.09
10260,0.09
36774,0.09
25281,0.08
68795,0.08
3514,0.1
30568,0.08
16494,0.1
73033,0.08
21979,0.09
34468,0.09
33500,0.09
4284,0.1
73983,0.08
57434,0.07
12282,0.09
66416,0.08
33468,0.09
50497,0.08
64730,0.08
21332,0.1
977,0.09
67207,0.08
27048,0.08
59409,0.08
9180,0.09
9207,0.09
54375,0.08
6196,0.1
37428,0.09
19735,0.09
42444,0.08
49014,0.08
43092,0.09
68032,0.08
72580,0.08
16756,0.09
64208,0.08
20208,0.09
25629,0.08
42431,0.09
27840,0.08
11790,0.1
37172,0.09
20629,0.1
5161,0.1
8142,0.09
60754,0.09
19113,0.1
6825,0.09
69545,0.08
27776,0.08
35844,0.09
43012,0.08
76561,0.08
76336,0.08
16150,0.1
7543,0.09
70968,0.09
15240,0.09
19693,0.09
8951,0.09
35888,0.08
15058,0.09
1916,0.1
24005,0.1
33388,0.09
61815,0.08
14083,0.09
20175,0.09
40422,0.08
52352,0.08
11008,0.1
41151,0.09
60684,0.07
71815,0.08
74374,0.08
36324,0.09
64217,0.08
61061,0.08
55465,0.08
13357,0.09
10538,0.09
45071,0.09
35699,0.08
75973,0.09
622,0.09
67454,0.08
2132,0.11
34223,0.09
45155,0.09
57136,0.08
72688,0.07
48054,0.09
57084,0.08
16350,0.09
48465,0.08
33831,0.09
6989,0.1
48994,0.08
20120,0.1
55912,0.08
23829,0.09
70465,0.09
63016,0.08
76423,0.08
42380,0.09
75989,0.08
55305,0.08
43915,0.09
49149,0.08
59387,0.08
10890,0.1
29648,0.08
64872,0.08
42714,0.08
73961,0.08
60131,0.08
51653,0.08
31405,0.08
3599,0.1
56585,0.09
28519,0.08
39339,0.08
56449,0.08
53396,0.08
3832,0.1
64234,0.08
23568,0.09
73986,0.08
6376,0.1
70928,0.09
67007,0.08
74998,0.08
54759,0.09
56308,0.08
23284,0.1
66515,0.1
21303,0.1
52350,0.08
48298,0.08
12670,0.09
24020,0.1
76074,0.09
33582,0.09
14888,0.1
17915,0.1
33375,0.09
54274,0.08
50927,0.08
59442,0.08
50070,0.08
26037,0.09
47845,0.08
75291,0.08
33231,0.09
22433,0.09
31357,0.08
65476,0.08
18774,0.1
65456,0.08
39907,0.08
60558,0.08
41583,0.09
38491,0.08
49032,0.08
45279,0.08
24793,0.09
28204,0.08
14680,0.09
204,0.09
76556,0.08
8086,0.1
51,0.1
24836,0.09
52093,0.08
18919,0.1
2980,0.1
216,0.1
3905,0.09
51437,0.08
5627,0.09
36570,0.09
62515,0.08
46112,0.09
7009,0.1
26693,0.08
16542,0.1
34744,0.09
46108,0.09
11455,0.09
43272,0.08
20198,0.09
51887,0.08
38625,0.08
35298,0.09
66785,0.08
27738,0.08
45499,0.08
17396,0.1
24363,0.09
28749,0.08
36789,0.09
51187,0.07
22681,0.09
37217,0.09
39719,0.08
27250,0.09
66231,0.09
59161,0.08
30304,0.08
2353,0.1
19438,0.1
12175,0.09
55789,0.08
9000,0.09
35971,0.09
39824,0.08
65687,0.09
52318,0.08
51365,0.08
12402,0.09
51641,0.08
10579,0.09
63181,0.08
34227,0.09
62167,0.07
68717,0.07
64475,0.08
10122,0.1
6268,0.1
74716,0.08
32759,0.09
13951,0.1
7879,0.1
75575,0.08
33006,0.09
59370,0.48
25264,0.08
54360,0.08
65710,0.09
23199,0.1
47030,0.08
31693,0.08
9869,0.09
21681,0.09
72759,0.08
36191,0.09
66364,0.08
17429,0.1
51279,0.08
72587,0.08
74176,0.08
73655,0.08
21680,0.09
46931,0.08
11651,0.1
58575,0.08
3613,0.1
65480,0.08
73673,0.08
16136,0.09
4826,0.1
65902,0.09
29618,0.08
11207,0.09
74144,0.08
73100,0.08
63622,0.08
20979,0.09
61924,0.08
41331,0.09
34137,0.09
73958,0.08
63745,0.07
58826,0.08
17423,0.1
43619,0.08
26724,0.08
69281,0.08
66567,0.09
75613,0.08
1755,0.1
35105,0.09
59225,0.08
28465,0.08
51269,0.08
24310,0.09
66182,0.09
29437,0.08
43530,0.09
29632,0.08
75658,0.08
47755,0.08
3414,0.1
7737,0.1
44332,0.08
68343,0.08
28197,0.08
2213,0.1
42259,0.09
2349,0.11
12543,0.1
67584,0.08
65976,0.09
7965,0.1
74095,0.08
11512,0.09
54851,0.08
13583,0.1
67846,0.08
41678,0.08
48188,0.08
55843,0.08
60005,0.08
38504,0.08
13978,0.09
63005,0.08
35262,0.09
59439,0.08
24774,0.1
70570,0.09
1562,0.1
72461,0.08
68978,0.07
321,0.1
60179,0.08
59821,0.09
25906,0.08
61220,0.08
67814,0.08
71611,0.08
72477,0.08
13091,0.1
37939,0.07
45162,0.09
61723,0.08
1649,0.09
67291,0.08
12501,0.1
23268,0.1
28891,0.08
71390,0.08
76293,0.08
34458,0.09
29141,0.08
21937,0.09
29093,0.08
11047,0.1
40611,0.11
46831,0.08
60347,0.08
57255,0.08
2649,0.1
35448,0.09
29738,0.08
31991,0.08
35027,0.09
17902,0.1
69256,0.08
36482,0.09
17875,0.1
42504,0.09
33474,0.09
26195,0.09
47002,0.09
18691,0.09
15937,0.1
24072,0.1
73813,0.08
4941,0.1
24018,0.1
70661,0.09
4800,0.1
66083,0.08
48670,0.07
56177,0.08
61846,0.08
39903,0.08
27030,0.08
24858,0.09
68891,0.07
30004,0.08
47768,0.08
34109,0.09
45789,0.09
9176,0.1
60818,0.09
15187,0.1
49057,0.08
56831,0.09
71580,0.08
74680,0.08
15100,0.09
55636,0.08
63239,0.08
2770,0.1
51968,0.08
39270,0.08
19638,0.1
58206,0.08
76441,0.08
74666,0.08
14456,0.09
16538,0.09
75173,0.08
54159,0.08
73151,0.08
1879,0.1
41492,0.09
61859,0.08
258,0.1
64107,0.08
56148,0.08
16605,0.1
53583,0.08
27318,0.08
72764,0.08
7957,0.1
70682,0.08
31654,0.09
15966,0.1
25006,0.09
2235,0.1
3160,0.1
70715,0.08
64061,0.08
52226,0.07
26462,0.08
39044,0.07
28300,0.08
16922,0.1
18285,0.1
16246,0.1
58637,0.08
63780,0.08
46400,0.08
42904,0.08
58075,0.08
75081,0.08
22925,0.1
71609,0.08
32260,0.08
63253,0.08
31999,0.08
16259,0.09
55080,0.08
18228,0.1
7848,0.09
43792,0.09
4168,0.09
10205,0.09
49173,0.08
28662,0.08
71926,0.08
8482,0.09
25662,0.08
49480,0.08
7338,0.09
62460,0.07
72471,0.08
17238,0.1
36586,0.08
29006,0.08
67505,0.08
57126,0.08
1301,0.09
67639,0.08
73962,0.08
19532,0.1
38031,0.08
47223,0.09
31107,0.08
68348,0.07
15598,0.1
42754,0.08
74974,0.08
63881,0.08
1883,0.1
40606,0.12
46015,0.09
71010,0.09
9263,0.09
72638,0.08
56917,0.08
31500,0.08
6809,0.1
41472,0.09
63471,0.08
4094,0.09
56112,0.08
2917,0.1
18967,0.1
38603,0.07
29857,0.08
69041,0.09
52821,0.08
54215,0.08
16781,0.1
32758,0.09
25538,0.08
60411,0.07
7153,0.1
7349,0.09
26972,0.09
2068,0.11
22102,0.09
55732,0.08
10959,0.1
71901,0.08
18262,0.1
60839,0.09
38550,0.08
2331,0.1
52441,0.08
30930,0.08
28821,0.08
11457,0.09
56259,0.08
74317,0.08
30305,0.08
41090,0.09
71823,0.08
37869,0.08
41036,0.09
69824,0.07
70603,0.08
43633,0.09
10460,0.09
10963,0.1
54364,0.08
50991,0.08
52908,0.08
56589,0.09
62671,0.08
27022,0.08
55990,0.08
55844,0.08
37278,0.09
4796,0.1
52632,0.08
30628,0.08
6735,0.1
1884,0.1
43565,0.09
52153,0.08
23166,0.1
2001,0.09
35581,0.09
5572,0.1
71745,0.07
68011,0.08
53486,0.08
37141,0.09
34,0.1
61794,0.09
26165,0.1
55431,0.08
26965,0.08
67750,0.08
53376,0.08
3972,0.09
21876,0.09
28012,0.08
28514,0.08
401,0.09
4875,0.1
69527,0.07
52146,0.08
10674,0.1
43999,0.1
24719,0.09
52793,0.08
69313,0.08
10076,0.1
70268,0.08
74932,0.08
72781,0.08
14085,0.09
10338,0.1
22648,0.09
31259,0.08
4549,0.09
73608,0.08
1806,0.1
26461,0.08
47385,0.09
49555,0.08
45460,0.08
34414,0.09
31263,0.08
58515,0.08
38776,0.08
49512,0.08
64123,0.08
67407,0.08
20884,0.09
65131,0.08
47913,0.08
37423,0.09
22869,0.09
71491,0.08
48234,0.08
64771,0.08
61566,0.08
23473,0.1
57532,0.07
73501,0.08
4108,0.09
42908,0.08
70216,0.08
40287,0.08
49090,0.08
38489,0.08
25773,0.08
36824,0.09
43112,0.09
40120,0.08
47559,0.08
43099,0.09
8627,0.09
59127,0.08
18130,0.1
31057,0.08
13653,0.1
484,0.09
41414,0.09
52110,0.08
46859,0.08
35798,0.09
72083,0.08
51620,0.08
26300,0.08
73996,0.08
37859,0.09
10493,0.09
17226,0.1
62922,0.08
57441,0.08
65962,0.09
68176,0.08
45138,0.09
37198,0.09
48776,0.08
59667,0.1
48325,0.08
50884,0.08
53622,0.08
66407,0.08
49780,0.08
12042,0.1
16636,0.1
36792,0.09
65698,0.09
9453,0.09
40816,0.09
40779,0.08
72107,0.08
15639,0.1
54013,0.08
31994,0.09
44028,0.09
56379,0.08
7007,0.1
43786,0.09
45575,0.08
36137,0.09
61018,0.08
75641,0.08
59712,0.1
72729,0.08
50746,0.08
32709,0.09
69742,0.08
43979,0.08
18965,0.1
38304,0.07
45447,0.08
66101,0.08
13080,0.1
64567,0.08
61481,0.08
72330,0.08
2311,0.11
14158,0.09
33841,0.09
60112,0.75
16832,0.1
5710,0.1
15383,0.09
12410,0.09
663,0.09
29249,0.08
12737,0.1
37846,0.09
10564,0.09
1473,0.1
53626,0.08
70291,0.07
31697,0.08
53538,0.08
7770,0.1
1400,0.1
54673,0.08
14058,0.09
62061,0.08
7916,0.1
57851,0.08
50611,0.07
73124,0.09
52083,0.08
75132,0.08
41890,0.09
23223,0.1
38397,0.08
56298,0.07
25375,0.08
31346,0.08
34610,0.09
7682,0.09
64921,0.08
43002,0.08
70669,0.09
44020,0.09
62337,0.07
51783,0.08
57669,0.08
54964,0.08
51327,0.08
66871,0.08
24366,0.09
60048,0.07
49339,0.08
57683,0.08
60410,0.08
37347,0.09
76622,0.07
61261,0.08
4339,0.1
35433,0.09
43211,0.09
10192,0.09
46369,0.09
49711,0.08
42885,0.09
22452,0.09
29084,0.08
53281,0.08
5691,0.1
15611,0.1
62326,0.07
16644,0.1
24457,0.09
46075,0.09
40169,0.09
25941,0.08
44858,0.08
68316,0.08
52611,0.08
35831,0.09
24353,0.1
35052,0.09
4336,0.1
17186,0.1
54865,0.08
17734,0.1
47145,0.08
72723,0.07
31336,0.08
30179,0.08
76022,0.09
18941,0.1
76474,0.12
47153,0.09
70657,0.09
30898,0.08
21581,0.09
12869,0.09
50983,0.08
61158,0.08
76551,0.08
40516,0.08
31278,0.08
76182,0.08
28219,0.08
67696,0.08
4775,0.1
69578,0.08
44956,0.09
62214,0.08
16793,0.1
48072,0.09
72655,0.08
64381,0.08
13004,0.1
25582,0.08
44152,0.09
60757,0.09
64264,0.08
40683,0.09
11009,0.1
71832,0.08
70764,0.08
58862,0.59
42747,0.08
67242,0.08
49205,0.08
35842,0.09
73778,0.08
38778,0.08
60553,0.1
13486,0.1
72746,0.08
44657,0.09
18960,0.1
58313,0.08
33011,0.09
11980,0.1
17536,0.1
35321,0.09
40977,0.09
50695,0.08
54,0.1
65781,0.09
67509,0.08
25498,0.07
21513,0.09
23240,0.1
72597,0.08
64031,0.08
70035,0.08
58033,0.08
30151,0.08
18167,0.1
65118,0.08
72875,0.08
25441,0.07
76161,0.09
2659,0.1
23249,0.1
25955,0.08
9894,0.09
19196,0.1
30817,0.09
71639,0.07
36038,0.09
15125,0.09
59559,0.08
35231,0.09
30654,0.08
61730,0.08
40367,0.08
33943,0.09
8845,0.09
51254,0.08
60330,0.08
9429,0.09
19071,0.1
42876,0.08
45461,0.08
64817,0.08
39753,0.08
61510,0.08
20951,0.09
67818,0.08
42767,0.08
68017,0.08
48746,0.08
31674,0.09
43602,0.09
36811,0.09
52625,0.08
44337,0.08
37142,0.09
71441,0.08
19959,0.09
23532,0.09
42254,0.09
11139,0.09
26034,0.09
33714,0.1
10282,0.09
4104,0.09
47509,0.08
29391,0.08
19724,0.1
46463,0.09
28550,0.08
67329,0.08
69712,0.08
1309,0.1
76422,0.08
29393,0.08
27323,0.08
43910,0.09
67089,0.08
41841,0.09
50917,0.08
66135,0.09
39231,0.08
590,0.09
32899,0.08
31541,0.09
45242,0.09
25701,0.08
31763,0.09
45977,0.09
3237,0.1
66122,0.09
64304,0.08
37266,0.09
31756,0.09
72084,0.08
37384,0.09
12485,0.1
27762,0.08
9274,0.09
4461,0.1
15381,0.09
61495,0.08
40865,0.11
50091,0.08
62463,0.07
10918,0.1
73799,0.08
16987,0.09
43727,0.09
30237,0.08
40672,0.08
9596,0.09
46769,0.08
67226,0.08
34800,0.09
47810,0.08
13706,0.09
12824,0.1
42864,0.08
22554,0.09
57777,0.08
59095,0.08
39172,0.08
43330,0.08
74710,0.08
2633,0.09
16626,0.1
32035,0.08
62778,0.08
63307,0.08
5099,0.1
62397,0.08
21784,0.1
43550,0.09
1083,0.1
62633,0.08
67780,0.08
64147,0.08
67165,0.08
35095,0.09
61696,0.08
16934,0.1
40461,0.08
61345,0.08
50678,0.08
66596,0.09
64802,0.08
58363,0.08
8023,0.09
18247,0.1
24234,0.09
5113,0.1
73685,0.07
29081,0.08
22481,0.1
33445,0.09
72311,0.08
21923,0.09
19725,0.1
28396,0.08
19200,0.1
16443,0.09
41168,0.09
48973,0.09
26232,0.09
22807,0.1
69648,0.08
48983,0.08
33380,0.09
23140,0.1
73659,0.08
38578,0.08
27907,0.09
57455,0.08
54009,0.08
18090,0.1
14973,0.1
55743,0.08
23360,0.1
60700,0.09
58947,0.08
50692,0.08
31398,0.08
42735,0.08
58564,0.08
61054,0.08
51278,0.08
5723,0.1
68644,0.07
34505,0.09
50409,0.08
74356,0.08
59779,0.09
8795,0.09
58608,0.08
53512,0.08
49657,0.08
15441,0.09
31705,0.08
3546,0.1
37303,0.09
11216,0.09
29860,0.08
41166,0.09
42660,0.08
74382,0.08
9029,0.09
35638,0.09
49745,0.08
44645,0.09
40065,0.08
24115,0.09
17543,0.1
32274,0.08
27782,0.08
38740,0.08
51528,0.08
50820,0.08
51037,0.08
72777,0.08
47912,0.08
12291,0.09
6143,0.1
37531,0.09
47541,0.08
38807,0.08
40673,0.08
55104,0.08
46914,0.08
8231,0.1
50870,0.08
23092,0.09
30579,0.08
51706,0.08
16384,0.09
26209,0.08
66862,0.08
40039,0.08
61935,0.08
67710,0.08
66861,0.08
66906,0.08
7356,0.09
75166,0.08
61505,0.08
26784,0.09
40075,0.08
34301,0.09
47296,0.09
16095,0.09
19251,0.1
61857,0.08
42357,0.09
53436,0.08
8258,0.1
30652,0.08
52394,0.08
62531,0.07
75125,0.08
50287,0.08
6663,0.09
42650,0.08
32979,0.09
63302,0.08
64298,0.08
31344,0.08
49556,0.08
7478,0.09
12960,0.1
18901,0.1
29449,0.08
3990,0.09
9977,0.09
52731,0.08
56267,0.08
49858,0.08
51697,0.08
61933,0.08
63738,0.07
40745,0.09
69449,0.07
76452,0.08
4320,0.1
31790,0.08
21737,0.09
70810,0.08
52795,0.08
30751,0.08
53983,0.08
60782,0.09
7694,0.1
52382,0.08
23184,0.11
31678,0.08
1306,0.1
37074,0.09
75402,0.08
66599,0.09
46242,0.09
69437,0.07
17245,0.1
43620,0.08
13825,0.1
43623,0.09
38492,0.08
51522,0.08
57186,0.08
61871,0.08
57715,0.08
10336,0.1
18762,0.1
38684,0.08
24717,0.09
55359,0.08
10436,0.09
23150,0.1
68548,0.07
47480,0.08
74836,0.12
23938,0.1
28097,0.09
44654,0.09
23565,0.09
45837,0.09
68451,0.08
13233,0.09
65845,0.09
15990,0.1
35039,0.09
39810,0.08
54309,0.08
51762,0.07
44026,0.09
53701,0.08
53139,0.08
11196,0.09
51513,0.08
58155,0.08
36362,0.09
31328,0.09
9145,0.09
14618,0.1
11844,0.1
56777,0.08
32333,0.08
51443,0.08
29630,0.08
46532,0.09
47759,0.08
45908,0.09
10469,0.09
8013,0.1
66783,0.08
24000,0.1
58927,0.08
6079,0.09
50604,0.07
44703,0.08
15496,0.09
68468,0.08
39911,0.08
46955,0.08
62758,0.07
9442,0.09
5047,0.1
34947,0.09
67180,0.08
76603,0.08
28113,0.09
16530,0.1
56378,0.08
1704,0.1
73015,0.08
52050,0.08
36913,0.09
470,0.09
33359,0.09
52856,0.08
41641,0.09
46339,0.08
32700,0.09
51164,0.07
4197,0.09
38866,0.07
2034,0.1
44523,0.08
54053,0.08
44992,0.09
20562,0.1
59603,0.1
12043,0.1
31877,0.09
54625,0.08
62956,0.08
6158,0.1
31492,0.08
35359,0.09
2169,0.11
60573,0.08
60297,0.08
73363,0.08
71997,0.07
48837,0.08
2884,0.1
9099,0.09
3004,0.1
10711,0.1
74002,0.08
5072,0.1
39338,0.08
61257,0.08
18077,0.1
29280,0.08
73901,0.08
11557,0.2
5988,0.1
48237,0.08
58396,0.08
3282,0.09
50682,0.08
63521,0.08
74396,0.08
16294,0.09
68422,0.08
17368,0.09
35161,0.09
19152,0.1
14417,0.1
31359,0.08
39391,0.08
40970,0.09
3294,0.1
20280,0.1
24724,0.09
25947,0.08
28415,0.08
25641,0.08
48624,0.08
14802,0.09
9079,0.1
61386,0.08
59665,0.1
65102,0.08
17342,0.1
56595,0.09
73348,0.08
73403,0.08
33169,0.09
7020,0.1
58132,0.08
34370,0.09
14750,0.09
45970,0.09
23252,0.1
40007,0.08
69322,0.08
34085,0.1
64056,0.08
14165,0.09
26246,0.08
36728,0.09
3448,0.1
10577,0.09
23507,0.1
15279,0.09
22685,0.1
56090,0.08
13242,0.09
33849,0.09
31024,0.08
16738,0.1
33384,0.09
30596,0.08
31910,0.09
10458,0.09
10655,0.1
18681,0.1
54915,0.08
14463,0.1
43511,0.09
61281,0.08
19846,0.11
49624,0.08
47007,0.08
74709,0.08
42493,0.09
32514,0.1
46717,0.08
53947,0.08
16353,0.09
12700,0.1
34230,0.09
43305,0.08
71136,0.08
74925,0.08
12794,0.1
15291,0.09
64739,0.08
40713,0.08
47482,0.08
64624,0.09
40368,0.08
31657,0.09
67658,0.08
5064,0.1
25553,0.08
45506,0.09
31337,0.08
48168,0.09
73269,0.08
4640,0.09
40891,0.09
24775,0.1
24863,0.1
12883,0.09
65240,0.08
51964,0.08
18944,0.1
39254,0.08
36616,0.09
41345,0.09
2581,0.1
39313,0.08
13262,0.09
15826,0.1
7422,0.09
16450,0.09
12726,0.1
73892,0.08
65807,0.09
46451,0.09
5858,0.11
40436,0.08
72379,0.08
19734,0.09
74754,0.08
34775,0.08
3591,0.09
58664,0.07
67094,0.08
39825,0.08
33272,0.09
44580,0.08
37312,0.09
42962,0.09
45784,0.09
932,0.09
14791,0.09
21375,0.1
10121,0.1
22324,0.1
74145,0.08
24810,0.09
67640,0.08
66069,0.09
50689,0.08
29839,0.08
37773,0.09
3171,0.1
39384,0.08
39018,0.07
74521,0.08
18213,0.1
22723,0.1
75651,0.08
26968,0.09
28073,0.08
60827,0.09
39499,0.08
24042,0.1
56511,0.08
57891,0.08
5386,0.1
27569,0.09
17070,0.09
6697,0.09
62698,0.08
76588,0.08
66500,0.08
4274,0.09
13858,0.1
8408,0.09
23251,0.1
62559,0.07
48023,0.09
65331,0.08
54744,0.08
19325,0.1
25726,0.08
4898,0.1
48534,0.08
27664,0.08
58607,0.08
29614,0.08
5150,0.1
18454,0.09
59934,0.07
57407,0.08
44289,0.08
21245,0.1
38440,0.08
31431,0.08
2692,0.1
33680,0.09
58385,0.08
11125,0.09
68959,0.08
2123,0.11
48253,0.08
50238,0.08
71448,0.07
48720,0.08
76015,0.09
42618,0.08
54322,0.08
7185,0.09
13688,0.11
69353,0.08
42804,0.08
43794,0.09
26905,0.08
72022,0.07
76203,0.08
12186,0.1
73826,0.08
53690,0.08
28264,0.08
46965,0.08
72481,0.08
23949,0.1
41481,0.09
36555,0.09
64177,0.08
67887,0.08
8818,0.09
58190,0.08
20903,0.09
39649,0.09
27615,0.09
25574,0.07
12801,0.09
37698,0.08
5618,0.09
29687,0.08
23328,0.09
16853,0.1
52119,0.08
25808,0.07
36528,0.09
24965,0.09
71173,0.08
57601,0.08
46392,0.08
368,0.09
35974,0.09
61502,0.08
41994,0.08
35250,0.09
54405,0.1
36625,0.09
72395,0.08
40587,0.08
65707,0.09
53092,0.09
27123,0.08
21028,0.09
66519,0.11
17487,0.1
35946,0.09
61941,0.08
1650,0.1
29634,0.08
55873,0.08
54209,0.08
15260,0.09
54773,0.09
61383,0.08
73527,0.08
67736,0.08
55016,0.08
48681,0.07
31616,0.09
2375,0.11
49055,0.08
48802,0.08
54458,0.08
51201,0.08
36938,0.09
32447,0.08
17668,0.09
69272,0.08
74489,0.08
35507,0.09
74818,0.08
33935,0.09
71407,0.08
12892,0.09
28919,0.08
63477,0.08
24811,0.09
19112,0.1
22085,0.09
44312,0.08
39190,0.08
71602,0.08
14936,0.1
74398,0.08
6022,0.1
69837,0.07
21464,0.09
50348,0.08
4762,0.1
51485,0.08
25241,0.08
32890,0.09
24012,0.1
18743,0.09
20517,0.1
7191,0.09
17827,0.1
41635,0.09
33265,0.09
25053,0.09
60124,0.08
21758,0.09
60460,0.08
44319,0.08
62278,0.07
48384,0.08
53030,0.08
76621,0.07
44039,0.09
11568,0.13
28899,0.08
3383,0.1
9053,0.09
73116,0.1
3715,0.1
7818,0.1
25480,0.08
14759,0.09
17831,0.1
31180,0.08
18913,0.1
45469,0.08
37402,0.09
45403,0.08
12829,0.1
54004,0.08
69531,0.07
57791,0.08
23800,0.1
67154,0.08
8387,0.09
42121,0.09
62856,0.12
24578,0.09
13391,0.09
69787,0.07
44589,0.08
58848,0.08
50964,0.08
11019,0.1
28549,0.09
302,0.1
11081,0.1
31736,0.11
33199,0.09
21253,0.1
38090,0.08
14067,0.09
17770,0.1
38297,0.08
26263,0.08
18118,0.1
7703,0.1
20499,0.1
1828,0.1
45000,0.09
63851,0.08
59474,0.08
63120,0.08
67995,0.08
20105,0.1
20597,0.1
28168,0.09
75214,0.08
801,0.09
30904,0.08
67378,0.08
14747,0.09
770,0.1
27360,0.08
22063,0.1
74810,0.08
17693,0.1
61589,0.08
5599,0.09
20055,0.09
57167,0.08
76605,0.07
38085,0.08
3550,0.1
8236,0.1
52736,0.08
7891,0.1
17247,0.1
27918,0.09
57026,0.1
49913,0.08
55816,0.08
60270,0.08
55639,0.08
31340,0.08
35790,0.09
2867,0.1
33271,0.09
33741,0.09
34819,0.09
15014,0.09
58080,0.08
32060,0.08
3724,0.1
58987,0.08
11745,0.1
40533,0.08
76079,0.09
47724,0.09
759,0.1
30245,0.08
36420,0.09
67264,0.08
24790,0.1
50277,0.08
39899,0.08
34731,0.09
13184,0.09
55923,0.08
8122,0.09
22667,0.09
68764,0.08
39011,0.07
51997,0.08
74230,0.08
46022,0.09
64978,0.08
6571,0.1
55598,0.08
5741,0.1
59294,0.08
66008,0.09
22715,0.09
5837,0.1
9763,0.09
8198,0.1
7673,0.1
13245,0.09
16296,0.09
6541,0.1
74105,0.08
15294,0.09
68476,0.08
28444,0.08
30129,0.08
36246,0.09
26451,0.08
5326,0.09
62344,0.07
51979,0.08
46903,0.09
